MFile 1 25 480
MTrk
TimestampType=Delta
0 SeqSpec 00 00 41
58 Off ch=10 n=42 v=64
182 On ch=10 n=42 v=87
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=67
59 Off ch=10 n=42 v=64
181 On ch=10 n=42 v=103
88 Off ch=10 n=42 v=64
152 On ch=10 n=42 v=67
48 Off ch=10 n=42 v=64
192 On ch=10 n=42 v=100
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=87
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=81
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=81
48 Off ch=10 n=42 v=64
192 On ch=10 n=42 v=103
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=85
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=96
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=78
52 Off ch=10 n=42 v=64
188 On ch=10 n=42 v=96
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=79
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=96
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=77
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=85
57 Off ch=10 n=42 v=64
183 On ch=10 n=42 v=77
49 Off ch=10 n=42 v=64
191 On ch=10 n=42 v=96
57 Off ch=10 n=42 v=64
64 On ch=10 n=42 v=53
42 Off ch=10 n=42 v=64
77 On ch=10 n=42 v=85
50 Off ch=10 n=42 v=64
190 On ch=10 n=42 v=103
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=92
69 Off ch=10 n=42 v=64
171 On ch=10 n=42 v=81
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=81
47 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=92
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=87
63 Off ch=10 n=42 v=64
177 On ch=10 n=42 v=92
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=78
65 Off ch=10 n=42 v=64
175 On ch=10 n=42 v=96
78 Off ch=10 n=42 v=64
162 On ch=10 n=42 v=81
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=92
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=90
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=87
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=96
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=78
55 Off ch=10 n=42 v=64
185 On ch=10 n=42 v=87
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=87
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=87
54 Off ch=10 n=42 v=64
186 On ch=10 n=42 v=110
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=110
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=103
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=57
57 Off ch=10 n=42 v=64
183 On ch=10 n=42 v=92
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=66
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=85
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=57
52 Off ch=10 n=42 v=64
188 On ch=10 n=42 v=92
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=78
69 Off ch=10 n=42 v=64
171 On ch=10 n=42 v=81
78 Off ch=10 n=42 v=64
162 On ch=10 n=42 v=59
47 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=85
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=79
57 Off ch=10 n=42 v=64
184 On ch=10 n=42 v=81
72 Off ch=10 n=42 v=64
167 On ch=10 n=42 v=51
44 Off ch=10 n=42 v=64
197 On ch=10 n=42 v=92
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=78
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=81
67 Off ch=10 n=42 v=64
172 On ch=10 n=42 v=77
48 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=85
64 Off ch=10 n=42 v=64
176 On ch=10 n=42 v=87
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=81
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=64
43 Off ch=10 n=42 v=64
197 On ch=10 n=42 v=87
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=81
53 Off ch=10 n=42 v=64
187 On ch=10 n=42 v=85
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=78
47 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=79
47 Off ch=10 n=42 v=64
193 On ch=10 n=42 v=87
50 Off ch=10 n=42 v=64
69 On ch=10 n=42 v=78
62 Off ch=10 n=42 v=64
59 On ch=10 n=42 v=85
52 Off ch=10 n=42 v=64
187 On ch=10 n=42 v=81
44 Off ch=10 n=42 v=64
196 On ch=10 n=42 v=110
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=78
62 Off ch=10 n=42 v=64
179 On ch=10 n=42 v=92
84 Off ch=10 n=42 v=64
156 On ch=10 n=42 v=65
48 Off ch=10 n=42 v=64
192 On ch=10 n=42 v=92
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=79
72 Off ch=10 n=42 v=64
168 On ch=10 n=42 v=90
94 Off ch=10 n=42 v=64
145 On ch=10 n=42 v=74
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=77
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=85
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=54
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=87
95 Off ch=10 n=42 v=64
145 On ch=10 n=42 v=78
97 Off ch=10 n=42 v=64
143 On ch=10 n=42 v=81
89 Off ch=10 n=42 v=64
151 On ch=10 n=42 v=64
49 Off ch=10 n=42 v=64
191 On ch=10 n=42 v=92
92 Off ch=10 n=42 v=64
148 On ch=10 n=42 v=77
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=78
87 Off ch=10 n=42 v=64
153 On ch=10 n=42 v=64
63 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=96
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=81
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=103
90 Off ch=10 n=42 v=64
150 On ch=10 n=42 v=59
48 Off ch=10 n=42 v=64
189 On ch=10 n=42 v=103
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=85
68 Off ch=10 n=42 v=64
172 On ch=10 n=42 v=92
89 Off ch=10 n=42 v=64
151 On ch=10 n=42 v=78
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=103
78 Off ch=10 n=42 v=64
162 On ch=10 n=42 v=85
80 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=96
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=67
58 Off ch=10 n=42 v=64
182 On ch=10 n=42 v=103
84 Off ch=10 n=42 v=64
156 On ch=10 n=42 v=90
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=87
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=81
63 Off ch=10 n=42 v=64
177 On ch=10 n=42 v=96
80 Off ch=10 n=42 v=64
159 On ch=10 n=42 v=85
80 Off ch=10 n=42 v=64
160 On ch=10 n=42 v=90
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=85
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=92
75 Off ch=10 n=42 v=64
165 On ch=10 n=42 v=81
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=92
92 Off ch=10 n=42 v=64
148 On ch=10 n=42 v=81
69 Off ch=10 n=42 v=64
171 On ch=10 n=42 v=96
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=92
102 Off ch=10 n=42 v=64
138 On ch=10 n=42 v=65
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=85
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=103
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=67
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=85
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=78
63 Off ch=10 n=42 v=64
177 On ch=10 n=42 v=100
90 Off ch=10 n=42 v=64
150 On ch=10 n=42 v=92
89 Off ch=10 n=42 v=64
151 On ch=10 n=42 v=81
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=67
50 Off ch=10 n=42 v=64
190 On ch=10 n=42 v=103
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=87
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=92
92 Off ch=10 n=42 v=64
148 On ch=10 n=42 v=78
54 Off ch=10 n=42 v=64
187 On ch=10 n=42 v=100
85 Off ch=10 n=42 v=64
154 On ch=10 n=42 v=87
79 Off ch=10 n=42 v=64
162 On ch=10 n=42 v=96
82 Off ch=10 n=42 v=64
158 On ch=10 n=42 v=81
67 Off ch=10 n=42 v=64
173 On ch=10 n=42 v=103
77 Off ch=10 n=42 v=64
163 On ch=10 n=42 v=103
74 Off ch=10 n=42 v=64
166 On ch=10 n=42 v=103
85 Off ch=10 n=42 v=64
155 On ch=10 n=42 v=76
57 Off ch=10 n=42 v=64
183 On ch=10 n=42 v=92
69 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=92
79 Off ch=10 n=42 v=64
161 On ch=10 n=42 v=85
70 Off ch=10 n=42 v=64
170 On ch=10 n=42 v=78
50 Off ch=10 n=42 v=64
190 On ch=10 n=42 v=85
50 Off ch=10 n=42 v=64
190 On ch=10 n=42 v=96
52 Off ch=10 n=42 v=64
68 On ch=10 n=42 v=103
55 Off ch=10 n=42 v=64
65 On ch=10 n=42 v=85
53 Off ch=10 n=42 v=64
187 On ch=10 n=42 v=92
62 Off ch=10 n=42 v=64
178 On ch=10 n=42 v=96
59 Off ch=10 n=42 v=64
181 On ch=10 n=42 v=87
48 Off ch=10 n=42 v=64
192 On ch=10 n=42 v=77
42 Off ch=10 n=42 v=64
198 On ch=10 n=42 v=87
45 Off ch=10 n=42 v=64
195 On ch=10 n=42 v=103
60 Off ch=10 n=42 v=64
180 On ch=10 n=42 v=96
45 Off ch=10 n=42 v=64
75 On ch=10 n=42 v=81
37 Off ch=10 n=42 v=64
0 Meta TrkEnd
TrkEnd
MTrk
TimestampType=Delta
0 Meta Text "SHAKER "
19778 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=46
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=38
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=64
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=64
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
8028 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=46
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=46
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=46
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=64
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=64
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=64
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=64
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=46
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=46
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=64
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=64
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
49308 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=48
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=46
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=66
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
352 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=62
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=52
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=56
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
12 Off ch=10 n=69 v=64
108 On ch=10 n=69 v=50
12 Off ch=10 n=69 v=64
348 On ch=10 n=69 v=58
